START HTML INSIDEBODY CHTML UHTML LHTML INSIDEHEAD
lb rb / html
<Z> <html>
START
<Z>
GANA
E
START lb <Z> START <lb><Z>
START html <lb> HTML <lb>
HTML rb <lb> UHTML <html>

UHTML lb <html> UHTML <lb><html>
UHTML head <lb> HEAD <lb>
HEAD rb <lb> INSIDEHEAD <head>
INSIDEHEAD lb <head> INSIDEHEAD <lb><head>
INSIDEHEAD /head <lb> CHEAD <lb>
CHEAD rb <lb> CHEAD <e>
CHEAD eps <head> LHTML <e>




LHTML lb <html> LHTML <lb><html>
LHTML body <lb> BODY <lb>
BODY rb <lb> INSIDEBODY <body>
INSIDEBODY lb <body> INSIDEBODY <lb><body>
INSIDEBODY /body <lb> CBODY <lb>
CBODY rb <lb> CBODY <e>
CBODY eps <body> FHTML <e>


INSIDEHEAD lb <head> INSIDEHEAD <lb><head>
INSIDEHEAD title <lb> TITLE <lb>
TITLE rb <lb> INSIDETITLE <title>
INSIDETITLE % <title> INSIDETITLE <title>
INSIDETITLE lb <title> INSIDETITLE <lb><title>
INSIDETITLE /title <lb> CTITLE <lb>
CTITLE rb <lb> CTITLE <e>
CTITLE eps <title> INSIDEHEAD <e>







INSIDEBODY % <body> INSIDEBODY <body>

FHTML lb <html> FHTML <lb><html>
FHTML /html <lb> CHTML <lb>
CHTML rb <lb> CHTML <e>
CHTML eps <html> CHTML <e>
CHTML eps <Z> CHTML <e>
